"PotID","Pot.ID.QR.Code","stripNo","BinNo","plotType","divLevel","trt","typePlot"
233,"233-B-mono-1-C","B",5,"mono",1,"C",NA
440,"440-D-mono-1-S","D",4,"mono",1,"S",NA
2,"2-A-mono-1-C","A",1,"mono",1,"C",NA
9,"9-A-mono-1-C","A",1,"mono",1,"C",NA
368,"368-D-mono-1-S","D",1,"mono",1,"S",NA
439,"439-D-mono-1-S","D",4,"mono",1,"S",NA
367,"367-D-mono-1-C","D",1,"mono",1,"C",NA
392,"392-D-mono-1-S","D",2,"mono",1,"S",NA
362,"362-D-div-20-S","D",1,"div",20,"S",NA
363,"363-D-mono-1-C","D",1,"mono",1,"C",NA
390,"390-D-pred-10-S","D",2,"pred",10,"S","SimClimFdiv"
213,"213-B-mono-1-C","B",4,"mono",1,"C",NA
120,"120-A-mono-1-S","A",5,"mono",1,"S",NA
383,"383-D-mono-1-S","D",1,"mono",1,"S",NA
331,"331-C-mono-1-S","C",4,"mono",1,"S",NA
436,"436-D-mono-1-S","D",4,"mono",1,"S",NA
200,"200-B-mono-1-S","B",4,"mono",1,"S",NA
202,"202-B-mono-1-S","B",4,"mono",1,"S",NA
209,"209-B-mono-1-C","B",4,"mono",1,"C",NA
230,"230-B-mono-1-S","B",5,"mono",1,"S",NA
232,"232-B-pred-10-C","B",5,"pred",10,"C","LF"
246,"246-C-mono-1-C","C",1,"mono",1,"C",NA
247,"247-C-div-10-C","C",1,"div",10,"C",NA
376,"376-D-mono-1-C","D",1,"mono",1,"C",NA
378,"378-D-mono-1-S","D",1,"mono",1,"S",NA
444,"444-D-pred-20-S","D",4,"pred",20,"S","Gdiv"
98,"98-A-mono-1-S","A",5,"mono",1,"S",NA
23,"23-A-mono-1-C","A",1,"mono",1,"C",NA
478,"478-D-mono-1-C","D",5,"mono",1,"C",NA
448,"448-D-mono-1-C","D",4,"mono",1,"C",NA
386,"386-D-mono-1-S","D",2,"mono",1,"S",NA
394,"394-D-mono-1-C","D",2,"mono",1,"C",NA
72,"72-A-mono-1-S","A",3,"mono",1,"S",NA
463,"463-D-mono-1-S","D",5,"mono",1,"S",NA
207,"207-B-mono-1-C","B",4,"mono",1,"C",NA
27,"27-A-mono-1-S","A",2,"mono",1,"S",NA
40,"40-A-mono-1-S","A",2,"mono",1,"S",NA
41,"41-A-mono-1-C","A",2,"mono",1,"C",NA
78,"78-A-mono-1-S","A",4,"mono",1,"S",NA
218,"218-B-mono-1-C","B",5,"mono",1,"C",NA
296,"296-C-mono-1-S","C",3,"mono",1,"S",NA
397,"397-D-mono-1-C","D",2,"mono",1,"C",NA
236,"236-B-mono-1-S","B",5,"mono",1,"S",NA
68,"68-A-mono-1-C","A",3,"mono",1,"C",NA
1,"1-A-mono-1-C","A",1,"mono",1,"C",NA
128,"128-B-mono-1-C","B",1,"mono",1,"C",NA
130,"130-B-mono-1-C","B",1,"mono",1,"C",NA
264,"264-C-mono-1-C","C",1,"mono",1,"C",NA
121,"121-B-mono-1-S","B",1,"mono",1,"S",NA
365,"365-D-mono-1-S","D",1,"mono",1,"S",NA
201,"201-B-mono-1-C","B",4,"mono",1,"C",NA
384,"384-D-mono-1-S","D",1,"mono",1,"S",NA
214,"214-B-mono-1-S","B",4,"mono",1,"S",NA
438,"438-D-mono-1-C","D",4,"mono",1,"C",NA
251,"251-C-mono-1-C","C",1,"mono",1,"C",NA
421,"421-D-mono-1-C","D",3,"mono",1,"C",NA
467,"467-D-mono-1-S","D",5,"mono",1,"S",NA
281,"281-C-mono-1-S","C",2,"mono",1,"S",NA
248,"248-C-mono-1-S","C",1,"mono",1,"S",NA
85,"85-A-mono-1-C","A",4,"mono",1,"C",NA
109,"109-A-mono-1-C","A",5,"mono",1,"C",NA
116,"116-A-mono-1-C","A",5,"mono",1,"C",NA
119,"119-A-mono-1-C","A",5,"mono",1,"C",NA
160,"160-B-mono-1-S","B",2,"mono",1,"S",NA
83,"83-A-mono-1-C","A",4,"mono",1,"C",NA
263,"263-C-mono-1-C","C",1,"mono",1,"C",NA
276,"276-C-mono-1-S","C",2,"mono",1,"S",NA
321,"321-C-mono-1-C","C",4,"mono",1,"C",NA
332,"332-C-mono-1-S","C",4,"mono",1,"S",NA
415,"415-D-mono-1-S","D",3,"mono",1,"S",NA
54,"54-A-mono-1-C","A",3,"mono",1,"C",NA
151,"151-B-mono-1-S","B",2,"mono",1,"S",NA
189,"189-B-mono-1-S","B",3,"mono",1,"S",NA
204,"204-B-mono-1-C","B",4,"mono",1,"C",NA
226,"226-B-mono-1-C","B",5,"mono",1,"C",NA
255,"255-C-mono-1-C","C",1,"mono",1,"C",NA
258,"258-C-mono-1-C","C",1,"mono",1,"C",NA
265,"265-C-mono-1-S","C",2,"mono",1,"S",NA
268,"268-C-mono-1-S","C",2,"mono",1,"S",NA
270,"270-C-mono-1-C","C",2,"mono",1,"C",NA
277,"277-C-mono-1-C","C",2,"mono",1,"C",NA
280,"280-C-mono-1-C","C",2,"mono",1,"C",NA
293,"293-C-mono-1-C","C",3,"mono",1,"C",NA
303,"303-C-mono-1-S","C",3,"mono",1,"S",NA
308,"308-C-mono-1-C","C",3,"mono",1,"C",NA
315,"315-C-mono-1-C","C",4,"mono",1,"C",NA
318,"318-C-mono-1-S","C",4,"mono",1,"S",NA
322,"322-C-mono-1-S","C",4,"mono",1,"S",NA
341,"341-C-mono-1-C","C",5,"mono",1,"C",NA
357,"357-C-mono-1-S","C",5,"mono",1,"S",NA
361,"361-D-mono-1-C","D",1,"mono",1,"C",NA
385,"385-D-mono-1-S","D",2,"mono",1,"S",NA
411,"411-D-mono-1-C","D",3,"mono",1,"C",NA
420,"420-D-mono-1-C","D",3,"mono",1,"C",NA
445,"445-D-mono-1-S","D",4,"mono",1,"S",NA
464,"464-D-mono-1-S","D",5,"mono",1,"S",NA
458,"458-D-mono-1-C","D",5,"mono",1,"C",NA
333,"333-C-mono-1-S","C",4,"mono",1,"S",NA
38,"38-A-mono-1-S","A",2,"mono",1,"S",NA
44,"44-A-mono-1-C","A",2,"mono",1,"C",NA
266,"266-C-mono-1-C","C",2,"mono",1,"C",NA
306,"306-C-mono-1-C","C",3,"mono",1,"C",NA
126,"126-B-mono-1-S","B",1,"mono",1,"S",NA
410,"410-D-mono-1-C","D",3,"mono",1,"C",NA
10,"10-A-mono-1-S","A",1,"mono",1,"S",NA
15,"15-A-mono-1-S","A",1,"mono",1,"S",NA
35,"35-A-mono-1-S","A",2,"mono",1,"S",NA
37,"37-A-mono-1-S","A",2,"mono",1,"S",NA
39,"39-A-mono-1-S","A",2,"mono",1,"S",NA
67,"67-A-mono-1-S","A",3,"mono",1,"S",NA
71,"71-A-mono-1-C","A",3,"mono",1,"C",NA
87,"87-A-mono-1-C","A",4,"mono",1,"C",NA
132,"132-B-mono-1-S","B",1,"mono",1,"S",NA
136,"136-B-mono-1-C","B",1,"mono",1,"C",NA
141,"141-B-mono-1-S","B",1,"mono",1,"S",NA
147,"147-B-mono-1-C","B",2,"mono",1,"C",NA
148,"148-B-mono-1-S","B",2,"mono",1,"S",NA
162,"162-B-mono-1-S","B",2,"mono",1,"S",NA
163,"163-B-mono-1-S","B",2,"mono",1,"S",NA
164,"164-B-mono-1-S","B",2,"mono",1,"S",NA
182,"182-B-mono-1-C","B",3,"mono",1,"C",NA
196,"196-B-mono-1-C","B",4,"mono",1,"C",NA
198,"198-B-mono-1-S","B",4,"mono",1,"S",NA
215,"215-B-mono-1-S","B",4,"mono",1,"S",NA
229,"229-B-mono-1-S","B",5,"mono",1,"S",NA
239,"239-B-mono-1-S","B",5,"mono",1,"S",NA
261,"261-C-mono-1-C","C",1,"mono",1,"C",NA
269,"269-C-mono-1-C","C",2,"mono",1,"C",NA
274,"274-C-mono-1-C","C",2,"mono",1,"C",NA
343,"343-C-mono-1-S","C",5,"mono",1,"S",NA
345,"345-C-mono-1-C","C",5,"mono",1,"C",NA
355,"355-C-mono-1-C","C",5,"mono",1,"C",NA
372,"372-D-mono-1-C","D",1,"mono",1,"C",NA
400,"400-D-mono-1-S","D",2,"mono",1,"S",NA
401,"401-D-mono-1-S","D",2,"mono",1,"S",NA
404,"404-D-mono-1-S","D",2,"mono",1,"S",NA
428,"428-D-mono-1-C","D",3,"mono",1,"C",NA
429,"429-D-mono-1-S","D",3,"mono",1,"S",NA
430,"430-D-mono-1-S","D",3,"mono",1,"S",NA
431,"431-D-mono-1-C","D",3,"mono",1,"C",NA
433,"433-D-mono-1-S","D",4,"mono",1,"S",NA
449,"449-D-mono-1-S","D",4,"mono",1,"S",NA
468,"468-D-mono-1-C","D",5,"mono",1,"C",NA
135,"135-B-mono-1-S","B",1,"mono",1,"S",NA
473,"473-D-mono-1-S","D",5,"mono",1,"S",NA
267,"267-C-mono-1-C","C",2,"mono",1,"C",NA
278,"278-C-mono-1-C","C",2,"mono",1,"C",NA
282,"282-C-mono-1-S","C",2,"mono",1,"S",NA
197,"197-B-mono-1-S","B",4,"mono",1,"S",NA
418,"418-D-mono-1-S","D",3,"mono",1,"S",NA
414,"414-D-mono-1-C","D",3,"mono",1,"C",NA
100,"100-A-mono-1-C","A",5,"mono",1,"C",NA
111,"111-A-div-10-C","A",5,"div",10,"C",NA
320,"320-C-mono-1-C","C",4,"mono",1,"C",NA
118,"118-A-div-10-C","A",5,"div",10,"C",NA
110,"110-A-div-10-S","A",5,"div",10,"S",NA
370,"370-D-div-2-C","D",1,"div",2,"C",NA
312,"312-C-pred-2-C","C",3,"pred",2,"C","EF"
314,"314-C-mono-1-C","C",4,"mono",1,"C",NA
360,"360-C-mono-1-S","C",5,"mono",1,"S",NA
452,"452-D-mono-1-S","D",4,"mono",1,"S",NA
138,"138-B-mono-1-C","B",1,"mono",1,"C",NA
166,"166-B-pred-10-C","B",2,"pred",10,"C","SimClimFdiv"
186,"186-B-mono-1-S","B",3,"mono",1,"S",NA
371,"371-D-mono-1-S","D",1,"mono",1,"S",NA
396,"396-D-mono-1-S","D",2,"mono",1,"S",NA
217,"217-B-mono-1-S","B",5,"mono",1,"S",NA
406,"406-D-mono-1-C","D",2,"mono",1,"C",NA
450,"450-D-pred-10-S","D",4,"pred",10,"S","SimClimGdiv"
291,"291-C-mono-1-S","C",3,"mono",1,"S",NA
405,"405-D-mono-1-C","D",2,"mono",1,"C",NA
3,"3-A-mono-1-C","A",1,"mono",1,"C",NA
4,"4-A-mono-1-C","A",1,"mono",1,"C",NA
5,"5-A-mono-1-S","A",1,"mono",1,"S",NA
6,"6-A-mono-1-C","A",1,"mono",1,"C",NA
7,"7-A-mono-1-C","A",1,"mono",1,"C",NA
8,"8-A-pred-2-S","A",1,"pred",2,"S","Gdiv"
11,"11-A-mono-1-S","A",1,"mono",1,"S",NA
12,"12-A-mono-1-C","A",1,"mono",1,"C",NA
13,"13-A-pred-2-C","A",1,"pred",2,"C","SimClimFdiv"
14,"14-A-mono-1-C","A",1,"mono",1,"C",NA
16,"16-A-div-10-S","A",1,"div",10,"S",NA
17,"17-A-mono-1-C","A",1,"mono",1,"C",NA
18,"18-A-mono-1-C","A",1,"mono",1,"C",NA
19,"19-A-div-2-C","A",1,"div",2,"C",NA
20,"20-A-mono-1-C","A",1,"mono",1,"C",NA
21,"21-A-mono-1-S","A",1,"mono",1,"S",NA
22,"22-A-div-20-S","A",1,"div",20,"S",NA
24,"24-A-mono-1-C","A",1,"mono",1,"C",NA
25,"25-A-div-2-S","A",2,"div",2,"S",NA
26,"26-A-mono-1-S","A",2,"mono",1,"S",NA
28,"28-A-pred-2-C","A",2,"pred",2,"C","SimClimGdiv"
29,"29-A-mono-1-C","A",2,"mono",1,"C",NA
30,"30-A-pred-20-S","A",2,"pred",20,"S","EF"
31,"31-A-mono-1-S","A",2,"mono",1,"S",NA
32,"32-A-mono-1-S","A",2,"mono",1,"S",NA
33,"33-A-mono-1-S","A",2,"mono",1,"S",NA
34,"34-A-pred-20-C","A",2,"pred",20,"C","SimClimGdiv"
36,"36-A-div-20-C","A",2,"div",20,"C",NA
42,"42-A-div-20-C","A",2,"div",20,"C",NA
43,"43-A-mono-1-S","A",2,"mono",1,"S",NA
45,"45-A-div-10-S","A",2,"div",10,"S",NA
46,"46-A-mono-1-S","A",2,"mono",1,"S",NA
47,"47-A-mono-1-C","A",2,"mono",1,"C",NA
48,"48-A-div-20-S","A",2,"div",20,"S",NA
49,"49-A-pred-2-C","A",3,"pred",2,"C","Gdiv"
50,"50-A-mono-1-S","A",3,"mono",1,"S",NA
51,"51-A-mono-1-S","A",3,"mono",1,"S",NA
52,"52-A-div-20-C","A",3,"div",20,"C",NA
53,"53-A-mono-1-S","A",3,"mono",1,"S",NA
55,"55-A-div-2-S","A",3,"div",2,"S",NA
56,"56-A-mono-1-S","A",3,"mono",1,"S",NA
57,"57-A-mono-1-C","A",3,"mono",1,"C",NA
58,"58-A-mono-1-S","A",3,"mono",1,"S",NA
59,"59-A-mono-1-C","A",3,"mono",1,"C",NA
60,"60-A-mono-1-C","A",3,"mono",1,"C",NA
61,"61-A-mono-1-C","A",3,"mono",1,"C",NA
62,"62-A-div-10-C","A",3,"div",10,"C",NA
63,"63-A-div-2-C","A",3,"div",2,"C",NA
64,"64-A-div-20-S","A",3,"div",20,"S",NA
65,"65-A-mono-1-C","A",3,"mono",1,"C",NA
66,"66-A-mono-1-S","A",3,"mono",1,"S",NA
69,"69-A-mono-1-C","A",3,"mono",1,"C",NA
70,"70-A-mono-1-S","A",3,"mono",1,"S",NA
73,"73-A-mono-1-S","A",4,"mono",1,"S",NA
74,"74-A-div-20-S","A",4,"div",20,"S",NA
75,"75-A-mono-1-C","A",4,"mono",1,"C",NA
76,"76-A-pred-10-S","A",4,"pred",10,"S","Gdiv"
77,"77-A-mono-1-S","A",4,"mono",1,"S",NA
79,"79-A-div-2-S","A",4,"div",2,"S",NA
80,"80-A-pred-20-S","A",4,"pred",20,"S","Gdiv"
81,"81-A-div-2-C","A",4,"div",2,"C",NA
82,"82-A-mono-1-S","A",4,"mono",1,"S",NA
84,"84-A-mono-1-S","A",4,"mono",1,"S",NA
86,"86-A-mono-1-C","A",4,"mono",1,"C",NA
88,"88-A-mono-1-S","A",4,"mono",1,"S",NA
89,"89-A-mono-1-C","A",4,"mono",1,"C",NA
90,"90-A-mono-1-S","A",4,"mono",1,"S",NA
91,"91-A-div-2-S","A",4,"div",2,"S",NA
92,"92-A-pred-20-S","A",4,"pred",20,"S","EF"
93,"93-A-mono-1-C","A",4,"mono",1,"C",NA
94,"94-A-div-10-C","A",4,"div",10,"C",NA
95,"95-A-mono-1-S","A",4,"mono",1,"S",NA
